Program,Certificate Type,Type,Filename,URL,Status
Accounting and Budgeting,CCC,Course List,Accounting_and_Budgeting_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/65075.pdf,Downloaded
Accounting and Budgeting,CCC,Course Sequence,Accounting_and_Budgeting_Course_Sequence_2025.pdf,https://www.mdc.edu/academics/programs/csg/CCC_AccountingandBudgeting_csg.pdf,Downloaded
Accounting Technology Management,CCC,Course List,Accounting_Technology_Management_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/65077.pdf,Downloaded
Accounting Technology Management,CCC,Course Sequence,N/A,https://www.mdc.edu/accountingapplications,PDF not found
Addiction Studies,CCC,Course List,Addiction_Studies_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/65078.pdf,Downloaded
Addiction Studies,CCC,Course Sequence,N/A,https://www.mdc.edu/addictionstudiescertificate,PDF not found
Air Cargo Management,CCC,Course List,Air_Cargo_Management_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/66030.pdf,Downloaded
Air Cargo Management,CCC,Course Sequence,N/A,https://www.mdc.edu/aircargoagent/,PDF not found
Airline Maintenance Procedures and Records Management,CCC,Course List,Airline_Maintenance_Procedures_and_Records_Management_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/63018.pdf,Downloaded
Airline Maintenance Procedures and Records Management,CCC,Course Sequence,N/A,https://www.mdc.edu/airlinemaintenance,PDF not found
Airline/Aviation Management,CCC,Course List,AirlineAviation_Management_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/63012.pdf,Downloaded
Airline/Aviation Management,CCC,Course Sequence,N/A,https://www.mdc.edu/aviationmanagement/,PDF not found
Airport Management,CCC,Course List,Airport_Management_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/63017.pdf,Downloaded
Airport Management,CCC,Course Sequence,N/A,https://www.mdc.edu/airportmanagement/,PDF not found
American Sign Language,CCC,Course List,American_Sign_Language_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/64053.pdf,Downloaded
American Sign Language,CCC,Course Sequence,American_Sign_Language_Course_Sequence_2025.pdf,https://www.mdc.edu/academics/programs/csg/CCC_AmericanSignLanguage_csg.pdf,Downloaded
Artificial Intelligence Awareness,CCC,Course List,Artificial_Intelligence_Awareness_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/66040.pdf,Downloaded
Artificial Intelligence Awareness,CCC,Course Sequence,Artificial_Intelligence_Awareness_Course_Sequence_2025.pdf,https://www.mdc.edu/academics/programs/csg/CCC_ArtificialIntelligenceAwareness_csg.pdf,Downloaded
Artificial Intelligence Practitioner,CCC,Course List,Artificial_Intelligence_Practitioner_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/66041.pdf,Downloaded
Artificial Intelligence Practitioner,CCC,Course Sequence,Artificial_Intelligence_Practitioner_Course_Sequence_2025.pdf,https://www.mdc.edu/academics/programs/csg/CCC_ArtificialIntelligencePractitioner_csg.pdf,Downloaded
Audio Technology,CCC,Course List,Audio_Technology_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/61000.pdf,Downloaded
Audio Technology,CCC,Course Sequence,N/A,https://www.mdc.edu/audiotechnology/,PDF not found
Automation,CCC,Course List,Automation_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/68000.pdf,Downloaded
Automation,CCC,Course Sequence,N/A,https://www.mdc.edu/automation,PDF not found
Biotechnology,CCC,Course List,Biotechnology_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/60002.pdf,Downloaded
Biotechnology,CCC,Course Sequence,N/A,https://www.mdc.edu/biotechnologycertificate,PDF not found
Building Construction Specialist,CCC,Course List,Building_Construction_Specialist_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/66025.pdf,Downloaded
Building Construction Specialist,CCC,Course Sequence,N/A,https://www.mdc.edu/buildingconstructionspecialist/,PDF not found
Business Entrepreneurship Operations - Family-Owned Business,CCC,Course List,Business_Entrepreneurship_Operations_-_Family-Owned_Business_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/65109.pdf,Downloaded
Business Entrepreneurship Operations - Family-Owned Business,CCC,Course Sequence,N/A,https://www.mdc.edu/familyownedentrepreneurshipoperations,PDF not found
Business Entrepreneurship Operations - Social Venture,CCC,Course List,Business_Entrepreneurship_Operations_-_Social_Venture_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/65111.pdf,Downloaded
Business Entrepreneurship Operations - Social Venture,CCC,Course Sequence,N/A,https://www.mdc.edu/socialentrepreneurshipoperations,PDF not found
Business Entrepreneurship Operations – Start-Up Venture,CCC,Course List,Business_Entrepreneurship_Operations_Start-Up_Venture_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/65110.pdf,Downloaded
Business Entrepreneurship Operations – Start-Up Venture,CCC,Course Sequence,N/A,https://www.mdc.edu/startupentrepreneurshipoperations,PDF not found
Business Entrepreneurship Specialist - Family-Owned Business,CCC,Course List,Business_Entrepreneurship_Specialist_-_Family-Owned_Business_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/65098.pdf,Downloaded
Business Entrepreneurship Specialist - Family-Owned Business,CCC,Course Sequence,N/A,https://www.mdc.edu/familyownedentrepreneurship,PDF not found
Business Entrepreneurship Specialist - Social Venture,CCC,Course List,Business_Entrepreneurship_Specialist_-_Social_Venture_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/65097.pdf,Downloaded
Business Entrepreneurship Specialist - Social Venture,CCC,Course Sequence,N/A,https://www.mdc.edu/socialentrepreneurship,PDF not found
Business Entrepreneurship Specialist - Start-Up Venture,CCC,Course List,Business_Entrepreneurship_Specialist_-_Start-Up_Venture_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/65101.pdf,Downloaded
Business Entrepreneurship Specialist - Start-Up Venture,CCC,Course Sequence,N/A,https://www.mdc.edu/startupentrepreneurship,PDF not found
Business Industry Operations,CCC,Course List,Business_Industry_Operations_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/65061.pdf,Downloaded
Business Industry Operations,CCC,Course Sequence,Business_Industry_Operations_Course_Sequence_2025.pdf,https://www.mdc.edu/academics/programs/csg/CCC_BusinessIndustryOperations_csg.pdf,Downloaded
Business Intelligence Professional,CCC,Course List,Business_Intelligence_Professional_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/66038.pdf,Downloaded
Business Intelligence Professional,CCC,Course Sequence,Business_Intelligence_Professional_Course_Sequence_2025.pdf,https://www.mdc.edu/academics/programs/csg/CCC_BusinessIntelligenceProfessional_csg.pdf,Downloaded
Business Operations - Business Management,CCC,Course List,Business_Operations_-_Business_Management_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/65022.pdf,Downloaded
Business Operations - Business Management,CCC,Course Sequence,N/A,https://www.mdc.edu/managementoperations,PDF not found
Business Operations - Human Resources,CCC,Course List,Business_Operations_-_Human_Resources_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/65025.pdf,Downloaded
Business Operations - Human Resources,CCC,Course Sequence,N/A,https://www.mdc.edu/hroperations,PDF not found
Business Operations - Marketing,CCC,Course List,Business_Operations_-_Marketing_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/65027.pdf,Downloaded
Business Operations - Marketing,CCC,Course Sequence,N/A,https://www.mdc.edu/businessoperationsmarketing,PDF not found
Business Operations - Small Business,CCC,Course List,Business_Operations_-_Small_Business_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/65031.pdf,Downloaded
Business Operations - Small Business,CCC,Course Sequence,N/A,https://www.mdc.edu/smallbusinessoperations,PDF not found
Business Specialist - Business Management,CCC,Course List,Business_Specialist_-_Business_Management_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/65011.pdf,Downloaded
Business Specialist - Business Management,CCC,Course Sequence,N/A,https://www.mdc.edu/managementspecialist,PDF not found
Business Specialist - General Business,CCC,Course List,Business_Specialist_-_General_Business_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/65100.pdf,Downloaded
Business Specialist - General Business,CCC,Course Sequence,N/A,https://www.mdc.edu/generalbusiness,PDF not found
Business Specialist - Human Resources,CCC,Course List,Business_Specialist_-_Human_Resources_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/65014.pdf,Downloaded
Business Specialist - Human Resources,CCC,Course Sequence,N/A,https://www.mdc.edu/hrspecialist,PDF not found
Business Specialist - International Business,CCC,Course List,Business_Specialist_-_International_Business_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/65015.pdf,Downloaded
Business Specialist - International Business,CCC,Course Sequence,N/A,https://www.mdc.edu/internationalbusinesscertificate,PDF not found
Business Specialist - Marketing,CCC,Course List,Business_Specialist_-_Marketing_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/65016.pdf,Downloaded
Business Specialist - Marketing,CCC,Course Sequence,N/A,https://www.mdc.edu/businessspecialistmarketing,PDF not found
Business Specialist - Small Business,CCC,Course List,Business_Specialist_-_Small_Business_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/65020.pdf,Downloaded
Business Specialist - Small Business,CCC,Course Sequence,N/A,https://www.mdc.edu/smallbusinessspecialist,PDF not found
Chef Apprentice,CCC,Course List,Chef_Apprentice_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/65059.pdf,Downloaded
Chef Apprentice,CCC,Course Sequence,Chef_Apprentice_Course_Sequence_2025.pdf,https://www.mdc.edu/academics/programs/csg/CCC_ChefApprentice_csg.pdf,Downloaded
Cisco Certified Network Associate (CCNA),CCC,Course List,Cisco_Certified_Network_Associate_CCNA_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/66050.pdf,Downloaded
Cisco Certified Network Associate (CCNA),CCC,Course Sequence,Cisco_Certified_Network_Associate_CCNA_Course_Sequence_2025.pdf,https://www.mdc.edu/academics/programs/csg/CCC_CiscoCertifiedNetworkAssociate(CCNA)_csg.pdf,Downloaded
Commercial Transport Pilot,CCC,Course List,Commercial_Transport_Pilot_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/68012.pdf,Downloaded
Commercial Transport Pilot,CCC,Course Sequence,N/A,https://www.mdc.edu/commercialtransportpilot,PDF not found
Computer Aided Design Assistant,CCC,Course List,Computer_Aided_Design_Assistant_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/66070.pdf,Downloaded
Computer Aided Design Assistant,CCC,Course Sequence,N/A,https://www.mdc.edu/cadassistant/,PDF not found
Computer Aided Design Operator,CCC,Course List,Computer_Aided_Design_Operator_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/66071.pdf,Downloaded
Computer Aided Design Operator,CCC,Course Sequence,N/A,https://www.mdc.edu/caddesigner/,PDF not found
Computer Programmer - Business Applications,CCC,Course List,Computer_Programmer_-_Business_Applications_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/66045.pdf,Downloaded
Computer Programmer - Business Applications,CCC,Course Sequence,Computer_Programmer_-_Business_Applications_Course_Sequence_2025.pdf,https://www.mdc.edu/academics/programs/csg/CCC_ComputerProgrammerBusinessApplications_csg.pdf,Downloaded
Computer Programmer - Mobile Applications Development,CCC,Course List,Computer_Programmer_-_Mobile_Applications_Development_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/66036.pdf,Downloaded
Computer Programmer - Mobile Applications Development,CCC,Course Sequence,Computer_Programmer_-_Mobile_Applications_Development_Course_Sequence_2025.pdf,https://www.mdc.edu/academics/programs/csg/CCC_ComputerProgrammerMobileApplicationsDevelopment_csg.pdf,Downloaded
Crime Scene Technician,CCC,Course List,Crime_Scene_Technician_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/66072.pdf,Downloaded
Crime Scene Technician,CCC,Course Sequence,N/A,https://www.mdc.edu/crimescenetechnician/,PDF not found
Cruise Line Operations,CCC,Course List,Cruise_Line_Operations_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/65053.pdf,Downloaded
Cruise Line Operations,CCC,Course Sequence,N/A,https://www.mdc.edu/cruiseoperations,PDF not found
Culinary Arts Management Operations,CCC,Course List,Culinary_Arts_Management_Operations_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/65060.pdf,Downloaded
Culinary Arts Management Operations,CCC,Course Sequence,Culinary_Arts_Management_Operations_Course_Sequence_2025.pdf,https://www.mdc.edu/academics/programs/csg/CCC_CulinaryArtsManagementOperations_csg.pdf,Downloaded
Cybersecurity Analyst,CCC,Course List,Cybersecurity_Analyst_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/66061.pdf,Downloaded
Cybersecurity Analyst,CCC,Course Sequence,Cybersecurity_Analyst_Course_Sequence_2025.pdf,https://www.mdc.edu/academics/programs/csg/CCC_CybersecurityAnalyst_csg.pdf,Downloaded
Digital Marketing Specialist,CCC,Course List,Digital_Marketing_Specialist_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/65096.pdf,Downloaded
Digital Marketing Specialist,CCC,Course Sequence,N/A,https://www.mdc.edu/digitalmarketing/,PDF not found
Digital Marketing Strategy,CCC,Course List,Digital_Marketing_Strategy_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/65102.pdf,Downloaded
Digital Marketing Strategy,CCC,Course Sequence,N/A,https://www.mdc.edu/digitalmarketingstrategy/,PDF not found
Early Childhood Education - Administrator,CCC,Course List,Early_Childhood_Education_-_Administrator_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/60004.pdf,Downloaded
Early Childhood Education - Administrator,CCC,Course Sequence,N/A,https://www.mdc.edu/earlychildhoodadmincertificate/,PDF not found
Early Childhood Education - Child Development Early Intervention Specialization,CCC,Course List,Early_Childhood_Education_-_Child_Development_Early_Intervention_Specialization_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/60007.pdf,Downloaded
Early Childhood Education - Child Development Early Intervention Specialization,CCC,Course Sequence,N/A,https://www.mdc.edu/earlychildhoodearlyintervention,PDF not found
Early Childhood Education - Early Childhood Education Inclusion Specialization,CCC,Course List,Early_Childhood_Education_-_Early_Childhood_Education_Inclusion_Specialization_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/60006.pdf,Downloaded
Early Childhood Education - Early Childhood Education Inclusion Specialization,CCC,Course Sequence,N/A,https://www.mdc.edu/earlychildhoodinclusion,PDF not found
Early Childhood Education - Preschool,CCC,Course List,Early_Childhood_Education_-_Preschool_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/60003.pdf,Downloaded
Early Childhood Education - Preschool,CCC,Course Sequence,N/A,https://www.mdc.edu/earlychildhoodpreschoolcertificate/,PDF not found
Emergency Medical Technician,CCC,Course List,Emergency_Medical_Technician_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/63013.pdf,Downloaded
Emergency Medical Technician,CCC,Course Sequence,Emergency_Medical_Technician_Course_Sequence_2025.pdf,https://www.mdc.edu/academics/programs/csg/CCC_EmergencyMedicalTechnician_csg.pdf,Downloaded
Endoscopic Technician,CCC,Course List,Endoscopic_Technician_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/63030.pdf,Downloaded
Endoscopic Technician,CCC,Course Sequence,Endoscopic_Technician_Course_Sequence_2025.pdf,https://www.mdc.edu/academics/programs/csg/CCC_EndoscopicTechnician_csg.pdf,Downloaded
Engineering Technology Support Specialist,CCC,Course List,Engineering_Technology_Support_Specialist_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/66052.pdf,Downloaded
Engineering Technology Support Specialist,CCC,Course Sequence,N/A,https://www.mdc.edu/engineeringtechnology/,PDF not found
Enterprise Cloud Computing,CCC,Course List,Enterprise_Cloud_Computing_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/66058.pdf,Downloaded
Enterprise Cloud Computing,CCC,Course Sequence,N/A,https://www.mdc.edu/cloudcomputingcertificate/,PDF not found
Film Production Fundamentals,CCC,Course List,Film_Production_Fundamentals_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/61001.pdf,Downloaded
Film Production Fundamentals,CCC,Course Sequence,N/A,https://www.mdc.edu/filmproductionfundamentals/,PDF not found
Florida Funeral Director,CCC,Course List,Florida_Funeral_Director_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/63024.pdf,Downloaded
Florida Funeral Director,CCC,Course Sequence,N/A,https://www.mdc.edu/funeraldirector/,PDF not found
Food and Beverage Management,CCC,Course List,Food_and_Beverage_Management_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/65051.pdf,Downloaded
Food and Beverage Management,CCC,Course Sequence,N/A,https://www.mdc.edu/foodbeverage,PDF not found
Food and Beverage Operations,CCC,Course List,Food_and_Beverage_Operations_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/65058.pdf,Downloaded
Food and Beverage Operations,CCC,Course Sequence,N/A,https://www.mdc.edu/foodbeverageoperations,PDF not found
Food and Beverage Specialist,CCC,Course List,Food_and_Beverage_Specialist_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/65057.pdf,Downloaded
Food and Beverage Specialist,CCC,Course Sequence,N/A,https://www.mdc.edu/foodbeveragespecialist,PDF not found
Geographic Information Systems,CCC,Course List,Geographic_Information_Systems_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/66080.pdf,Downloaded
Geographic Information Systems,CCC,Course Sequence,N/A,https://www.mdc.edu/gis/,PDF not found
Graphic Design Support,CCC,Course List,Graphic_Design_Support_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/61002.pdf,Downloaded
Graphic Design Support,CCC,Course Sequence,N/A,https://www.mdc.edu/graphicdesignspecialist/,PDF not found
Health Care Services Specialist,CCC,Course List,Health_Care_Services_Specialist_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/63021.pdf,Downloaded
Health Care Services Specialist,CCC,Course Sequence,Health_Care_Services_Specialist_Course_Sequence_2025.pdf,https://www.mdc.edu/academics/programs/csg/CCC_HealthCareServicesSpecialist_csg.pdf,Downloaded
Healthcare Informatics Specialist,CCC,Course List,Healthcare_Informatics_Specialist_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/63014.pdf,Downloaded
Healthcare Informatics Specialist,CCC,Course Sequence,N/A,https://www.mdc.edu/healthinformatics/,PDF not found
