Program,Certificate Type,Type,Filename,URL,Status
Help Desk Support Technician,CCC,Course List,Help_Desk_Support_Technician_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/66037.pdf,Downloaded
Help Desk Support Technician,CCC,Course Sequence,N/A,https://www.mdc.edu/itsupporttechnician,PDF not found
Homeland Security,CCC,Course List,Homeland_Security_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/66074.pdf,Downloaded
Homeland Security,CCC,Course Sequence,N/A,https://www.mdc.edu/homelandsecurity/,PDF not found
Horticulture Professional,CCC,Course List,Horticulture_Professional_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/63025.pdf,Downloaded
Horticulture Professional,CCC,Course Sequence,N/A,https://www.mdc.edu/horticultureprofessional,PDF not found
Horticulture Specialist,CCC,Course List,Horticulture_Specialist_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/63026.pdf,Downloaded
Horticulture Specialist,CCC,Course Sequence,N/A,https://www.mdc.edu/horticulturespecialist,PDF not found
Infant/Toddler Specialization,CCC,Course List,InfantToddler_Specialization_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/67014.pdf,Downloaded
Infant/Toddler Specialization,CCC,Course Sequence,N/A,https://www.mdc.edu/infanttoddler/,PDF not found
Information Technology Support,CCC,Course List,Information_Technology_Support_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/66044.pdf,Downloaded
Information Technology Support,CCC,Course Sequence,N/A,https://www.mdc.edu/itsupport/,PDF not found
Intelligence Studies,CCC,Course List,Intelligence_Studies_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/66075.pdf,Downloaded
Intelligence Studies,CCC,Course Sequence,N/A,https://www.mdc.edu/intelligence-studies/,PDF not found
Intermodal Freight Transportation,CCC,Course List,Intermodal_Freight_Transportation_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/68011.pdf,Downloaded
Intermodal Freight Transportation,CCC,Course Sequence,N/A,https://www.mdc.edu/intermodalfreight/,PDF not found
International Freight Transportation,CCC,Course List,International_Freight_Transportation_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/68010.pdf,Downloaded
International Freight Transportation,CCC,Course Sequence,N/A,https://www.mdc.edu/internationalfreight/,PDF not found
Internet of Things (IoT) Applications,CCC,Course List,Internet_of_Things_IoT_Applications_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/66057.pdf,Downloaded
Internet of Things (IoT) Applications,CCC,Course Sequence,N/A,https://www.mdc.edu/internetofthingscertificate/,PDF not found
Lean Manufacturing,CCC,Course List,Lean_Manufacturing_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/68001.pdf,Downloaded
Lean Manufacturing,CCC,Course Sequence,N/A,https://www.mdc.edu/leanmanufacturing,PDF not found
Lending,CCC,Course List,Lending_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/65080.pdf,Downloaded
Lending,CCC,Course Sequence,N/A,https://www.mdc.edu/lending,PDF not found
Logistics and Transportation Specialist,CCC,Course List,Logistics_and_Transportation_Specialist_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/63019.pdf,Downloaded
Logistics and Transportation Specialist,CCC,Course Sequence,N/A,https://www.mdc.edu/transportationlogisticsspecialist,PDF not found
Mechatronics,CCC,Course List,Mechatronics_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/66053.pdf,Downloaded
Mechatronics,CCC,Course Sequence,N/A,https://www.mdc.edu/mechatronics/,PDF not found
Medical Coder/Biller,CCC,Course List,Medical_CoderBiller_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/63020.pdf,Downloaded
Medical Coder/Biller,CCC,Course Sequence,Medical_CoderBiller_Course_Sequence_2025.pdf,https://www.mdc.edu/academics/programs/csg/CCC_MedicalCoderBiller.csg.pdf,Downloaded
Mental Health - Neuroscience and Aging,CCC,Course List,Mental_Health_-_Neuroscience_and_Aging_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/65079.pdf,Downloaded
Mental Health - Neuroscience and Aging,CCC,Course Sequence,Mental_Health_-_Neuroscience_and_Aging_Course_Sequence_2025.pdf,https://www.mdc.edu/academics/programs/csg/CCC_MentalHealth-NeuroscienceandAging.csg.pdf,Downloaded
Microcomputer Repairer/Installer,CCC,Course List,Microcomputer_RepairerInstaller_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/66032.pdf,Downloaded
Microcomputer Repairer/Installer,CCC,Course Sequence,N/A,https://www.mdc.edu/pcrepair/,PDF not found
Network Server Administration,CCC,Course List,Network_Server_Administration_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/66035.pdf,Downloaded
Network Server Administration,CCC,Course Sequence,Network_Server_Administration_Course_Sequence_2025.pdf,https://www.mdc.edu/academics/programs/csg/CCC_%20NetworkServerAdministration_csg.pdf,Downloaded
Network Systems Developer,CCC,Course List,Network_Systems_Developer_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/66034.pdf,Downloaded
Network Systems Developer,CCC,Course Sequence,N/A,https://www.mdc.edu/networksystems,PDF not found
Oracle Certified Database Administrator,CCC,Course List,Oracle_Certified_Database_Administrator_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/66048.pdf,Downloaded
Oracle Certified Database Administrator,CCC,Course Sequence,N/A,https://www.mdc.edu/oracledbacertificate/,PDF not found
Paramedic,CCC,Course List,Paramedic_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/63008.pdf,Downloaded
Paramedic,CCC,Course Sequence,N/A,https://www.mdc.edu/paramedic/,PDF not found
Passenger Service Agent,CCC,Course List,Passenger_Service_Agent_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/66028.pdf,Downloaded
Passenger Service Agent,CCC,Course Sequence,N/A,https://www.mdc.edu/passengerserviceagent/,PDF not found
Patternmaking and Construction,CCC,Course List,Patternmaking_and_Construction_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/64002.pdf,Downloaded
Patternmaking and Construction,CCC,Course Sequence,N/A,https://www.mdc.edu/patternmaking/,PDF not found
Rapid Prototyping Specialist,CCC,Course List,Rapid_Prototyping_Specialist_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/66054.pdf,Downloaded
Rapid Prototyping Specialist,CCC,Course Sequence,N/A,https://www.mdc.edu/rapidprototyping/,PDF not found
Real Estate Legal Specialization Certificate,CCC,Course List,Real_Estate_Legal_Specialization_Certificate_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/67015.pdf,Downloaded
Real Estate Legal Specialization Certificate,CCC,Course Sequence,Real_Estate_Legal_Specialization_Certificate_Course_Sequence_2025.pdf,https://www.mdc.edu/academics/programs/csg/CCC_RealEstateLegalSpecializationCertificate_csg.pdf,Downloaded
Rooms Division Management,CCC,Course List,Rooms_Division_Management_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/65048.pdf,Downloaded
Rooms Division Management,CCC,Course Sequence,N/A,https://www.mdc.edu/roomsmanagement,PDF not found
Rooms Division Operations,CCC,Course List,Rooms_Division_Operations_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/65056.pdf,Downloaded
Rooms Division Operations,CCC,Course Sequence,N/A,https://www.mdc.edu/roomsdivisionoperations,PDF not found
Rooms Division Specialist,CCC,Course List,Rooms_Division_Specialist_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/65055.pdf,Downloaded
Rooms Division Specialist,CCC,Course Sequence,N/A,https://www.mdc.edu/roomsdivisionspecialist,PDF not found
Sales and Customer Management,CCC,Course List,Sales_and_Customer_Management_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/65107.pdf,Downloaded
Sales and Customer Management,CCC,Course Sequence,Sales_and_Customer_Management_Course_Sequence_2025.pdf,https://www.mdc.edu/academics/programs/csg/CCC_SalesandCustomerManagement_csg.pdf,Downloaded
Solar Energy Systems Specialist,CCC,Course List,Solar_Energy_Systems_Specialist_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/66056.pdf,Downloaded
Solar Energy Systems Specialist,CCC,Course Sequence,N/A,https://www.mdc.edu/solarenergysystemsspecialist/,PDF not found
Sport Management Operations,CCC,Course List,Sport_Management_Operations_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/65120.pdf,Downloaded
Sport Management Operations,CCC,Course Sequence,Sport_Management_Operations_Course_Sequence_2025.pdf,https://www.mdc.edu/academics/programs/csg/CCC_SportManagementOperations_csg.pdf,Downloaded
Tax Specialist,CCC,Course List,Tax_Specialist_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/65076.pdf,Downloaded
Tax Specialist,CCC,Course Sequence,N/A,https://www.mdc.edu/taxspecialist,PDF not found
Television Studio Production,CCC,Course List,Television_Studio_Production_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/61003.pdf,Downloaded
Television Studio Production,CCC,Course Sequence,N/A,https://www.mdc.edu/tvstudioproduction/,PDF not found
Translation and Interpretation,CCC,Course List,Translation_and_Interpretation_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/64052.pdf,Downloaded
Translation and Interpretation,CCC,Course Sequence,N/A,https://www.mdc.edu/translationinterpretationcertificate,PDF not found
Virtual and Augmented Reality Technologies,CCC,Course List,Virtual_and_Augmented_Reality_Technologies_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/66060.pdf,Downloaded
Virtual and Augmented Reality Technologies,CCC,Course Sequence,Virtual_and_Augmented_Reality_Technologies_Course_Sequence_2025.pdf,https://www.mdc.edu/academics/programs/csg/CCC_VirtualandAugmentedRealityTechnologies_csg.pdf,Downloaded
Biotechnology,ATC,Course List,Biotechnology_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/C6028.pdf,Downloaded
Biotechnology,ATC,Course Sequence,N/A,https://www.mdc.edu/biotechnologyatc,PDF not found
Biotechnology - Bioinformatics,ATC,Course List,Biotechnology_-_Bioinformatics_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/C6029.pdf,Downloaded
Biotechnology - Bioinformatics,ATC,Course Sequence,N/A,https://www.mdc.edu/bioinformaticscertificate,PDF not found
Biotechnology - Chemical Technology,ATC,Course List,Biotechnology_-_Chemical_Technology_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/C6030.pdf,Downloaded
Biotechnology - Chemical Technology,ATC,Course Sequence,N/A,https://www.mdc.edu/biochemicalengineeringcertificate,PDF not found
Certified Flight Instructor,ATC,Course List,Certified_Flight_Instructor_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/C6027.pdf,Downloaded
Certified Flight Instructor,ATC,Course Sequence,N/A,https://www.mdc.edu/flightinstructor/,PDF not found
Compensation and Benefits,ATC,Course List,Compensation_and_Benefits_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/C6002.pdf,Downloaded
Compensation and Benefits,ATC,Course Sequence,N/A,https://www.mdc.edu/compensationbenefits,PDF not found
Computed Tomography,ATC,Course List,Computed_Tomography_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/C6037.pdf,Downloaded
Computed Tomography,ATC,Course Sequence,Computed_Tomography_Course_Sequence_2025.pdf,https://www.mdc.edu/academics/programs/csg/ATC_ComputedTomography_csg.pdf,Downloaded
Hospitality Management,ATC,Course List,Hospitality_Management_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/C6000.pdf,Downloaded
Hospitality Management,ATC,Course Sequence,N/A,https://www.mdc.edu/hospitalitymanagementcertificate,PDF not found
Human Resources Management,ATC,Course List,Human_Resources_Management_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/C6001.pdf,Downloaded
Human Resources Management,ATC,Course Sequence,N/A,https://www.mdc.edu/humanresourcemanagementcertificate,PDF not found
Magnetic Resonance Imaging,ATC,Course List,Magnetic_Resonance_Imaging_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/C6036.pdf,Downloaded
Magnetic Resonance Imaging,ATC,Course Sequence,Magnetic_Resonance_Imaging_Course_Sequence_2025.pdf,https://www.mdc.edu/academics/programs/csg/ATC_MagneticResonanceImaging_csg.pdf,Downloaded
Museum Studies,ATC,Course List,Museum_Studies_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/C6050.pdf,Downloaded
Museum Studies,ATC,Course Sequence,Museum_Studies_Course_Sequence_2025.pdf,https://www.mdc.edu/academics/programs/csg/ATC_MuseumStudies_csg.pdf,Downloaded
Procurement Management,ATC,Course List,Procurement_Management_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/C6003.pdf,Downloaded
Procurement Management,ATC,Course Sequence,Procurement_Management_Course_Sequence_2025.pdf,https://www.mdc.edu/academics/programs/csg/ATC_ProcurementManagement_csg.pdf,Downloaded
Project Management,ATC,Course List,Project_Management_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/C6004.pdf,Downloaded
Project Management,ATC,Course Sequence,Project_Management_Course_Sequence_2025.pdf,https://www.mdc.edu/academics/programs/csg/ATC_ProjectManagement_csg.pdf,Downloaded
Supply Chain Analytics,ATC,Course List,Supply_Chain_Analytics_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/C6005.pdf,Downloaded
Supply Chain Analytics,ATC,Course Sequence,Supply_Chain_Analytics_Course_Sequence_2025.pdf,https://www.mdc.edu/academics/programs/csg/ATC_SupplyChainAnalytics_csg.pdf,Downloaded
Advanced Automotive Service Technology - Tesla Technician,CTE,Course List,Advanced_Automotive_Service_Technology_-_Tesla_Technician_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/51000.pdf,Downloaded
Advanced Automotive Service Technology - Tesla Technician,CTE,Course Sequence,N/A,https://www.mdc.edu/teslactc/,PDF not found
Aircraft Structural Assembly and Fabrication Apprenticeship,CTE,Course List,Aircraft_Structural_Assembly_and_Fabrication_Apprenticeship_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/59005.pdf,Downloaded
Aircraft Structural Assembly and Fabrication Apprenticeship,CTE,Course Sequence,N/A,https://www.mdc.edu/aircraftassembly,PDF not found
Central Sterile Processing Technician,CTE,Course List,Central_Sterile_Processing_Technician_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/53014.pdf,Downloaded
Central Sterile Processing Technician,CTE,Course Sequence,Central_Sterile_Processing_Technician_Course_Sequence_2025.pdf,https://www.mdc.edu/academics/programs/csg/CTC_CentralSterileProcessingTechnician_csg.pdf,Downloaded
Commercial Class B Driving,CTE,Course List,Commercial_Class_B_Driving_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/56016.pdf,Downloaded
Commercial Class B Driving,CTE,Course Sequence,Commercial_Class_B_Driving_Course_Sequence_2025.pdf,https://www.mdc.edu/academics/programs/csg/CTC_CommercialClassBDriving_csg.pdf,Downloaded
Commercial Vehicle Driving,CTE,Course List,Commercial_Vehicle_Driving_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/56015.pdf,Downloaded
Commercial Vehicle Driving,CTE,Course Sequence,Commercial_Vehicle_Driving_Course_Sequence_2025.pdf,https://www.mdc.edu/academics/programs/csg/CTC_CommercialVehicleDriving_csg.pdf,Downloaded
Correctional Officer - State,CTE,Course List,Correctional_Officer_-_State_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/57021.pdf,Downloaded
Correctional Officer - State,CTE,Course Sequence,N/A,https://www.mdc.edu/statecorrectionalofficer,PDF not found
Dental Assisting Technology and Management,CTE,Course List,Dental_Assisting_Technology_and_Management_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/53015.pdf,Downloaded
Dental Assisting Technology and Management,CTE,Course Sequence,Dental_Assisting_Technology_and_Management_Course_Sequence_2025.pdf,https://www.mdc.edu/academics/programs/csg/CTC_DentalAssistingTechnologyandManagement_csg.pdf,Downloaded
Fire Fighter Minimum Standards,CTE,Course List,Fire_Fighter_Minimum_Standards_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/57004.pdf,Downloaded
Fire Fighter Minimum Standards,CTE,Course Sequence,Fire_Fighter_Minimum_Standards_Course_Sequence_2025.pdf,https://www.mdc.edu/academics/programs/csg/CTC_FirefighterMinimumStandards_csg.pdf,Downloaded
Fire Fighter/Emergency Medical Technician - Combined,CTE,Course List,Fire_FighterEmergency_Medical_Technician_-_Combined_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/58000.pdf,Downloaded
Fire Fighter/Emergency Medical Technician - Combined,CTE,Course Sequence,Fire_FighterEmergency_Medical_Technician_-_Combined_Course_Sequence_2025.pdf,https://www.mdc.edu/academics/programs/csg/CTC_Firefighter-EmergencyMedicalTechnician_csg.pdf,Downloaded
Florida Law Enforcement Academy,CTE,Course List,Florida_Law_Enforcement_Academy_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/57022.pdf,Downloaded
Florida Law Enforcement Academy,CTE,Course Sequence,N/A,https://www.mdc.edu/lawenforcementbrt/,PDF not found
Licensed Practical Nursing (LPN),CTE,Course List,Licensed_Practical_Nursing_LPN_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/53020.pdf,Downloaded
Licensed Practical Nursing (LPN),CTE,Course Sequence,Licensed_Practical_Nursing_LPN_Course_Sequence_2025.pdf,https://www.mdc.edu/academics/programs/csg/CTC_LicensedPracticalNursing(LPN)_csg.pdf,Downloaded
Low Voltage Technician,CTE,Course List,Low_Voltage_Technician_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/56010.pdf,Downloaded
Low Voltage Technician,CTE,Course Sequence,Low_Voltage_Technician_Course_Sequence_2025.pdf,https://www.mdc.edu/academics/programs/csg/CTC_LowVoltage_csg.pdf,Downloaded
Massage Therapy - Accelerated Option,CTE,Course List,Massage_Therapy_-_Accelerated_Option_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/53021.pdf,Downloaded
Massage Therapy - Accelerated Option,CTE,Course Sequence,N/A,https://www.mdc.edu/massagetherapy/,PDF not found
Medical Assisting,CTE,Course List,N/A,https://www.mdc.edu/medicalassisting/,PDF not found
Medical Assisting,CTE,Course Sequence,N/A,https://www.mdc.edu/medicalassisting/,PDF not found
Pharmacy Technician,CTE,Course List,Pharmacy_Technician_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/53004.pdf,Downloaded
Pharmacy Technician,CTE,Course Sequence,N/A,https://www.mdc.edu/pharmacytechnician/,PDF not found
Phlebotomy Technician,CTE,Course List,Phlebotomy_Technician_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/53003.pdf,Downloaded
Phlebotomy Technician,CTE,Course Sequence,N/A,https://www.mdc.edu/phlebotomy/,PDF not found
Private Investigator Intern,CTE,Course List,Private_Investigator_Intern_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/57023.pdf,Downloaded
Private Investigator Intern,CTE,Course Sequence,N/A,https://www.mdc.edu/privateinvestigatorintern/,PDF not found
Private Security Officer,CTE,Course List,Private_Security_Officer_Course_list_2025.pdf,https://www.mdc.edu/academics/programs/ps/57006.pdf,Downloaded
Private Security Officer,CTE,Course Sequence,N/A,https://www.mdc.edu/privatesecurity/,PDF not found
