Major,Degree Type,Type,Filename,URL,Status
Architectural Design and Construction Technology,AS,Course Sequence,Architectural_Design_and_Construction_Technology_Course_Sequence_2025.pdf,N/A (existing file),Already Exists
Aviation Administration,AS,Course List,Aviation_Administration_Course_list_2025.pdf,N/A (existing file),Already Exists
Aviation Administration,AS,Course Sequence,Aviation_Administration_Course_Sequence_2025.pdf,N/A (existing file),Already Exists
Aviation Maintenance Management,AS,Course List,Aviation_Maintenance_Management_Course_list_2025.pdf,N/A (existing file),Already Exists
Aviation Maintenance Management,AS,Course Sequence,Aviation_Maintenance_Management_Course_Sequence_2025.pdf,N/A (existing file),Already Exists
Biomedical Engineering Technology,AS,Course List,Biomedical_Engineering_Technology_Course_list_2025.pdf,N/A (existing file),Already Exists
Biomedical Engineering Technology,AS,Course Sequence,Biomedical_Engineering_Technology_Course_Sequence_2025.pdf,N/A (existing file),Already Exists
Biotechnology - Bioinformatics,AS,Course List,Biotechnology_-_Bioinformatics_Course_list_2025.pdf,N/A (existing file),Already Exists
Biotechnology - Bioinformatics,AS,Course Sequence,Biotechnology_-_Bioinformatics_Course_Sequence_2025.pdf,N/A (existing file),Already Exists
Biotechnology - Chemical Technology,AS,Course List,Biotechnology_-_Chemical_Technology_Course_list_2025.pdf,N/A (existing file),Already Exists
Biotechnology - Chemical Technology,AS,Course Sequence,Biotechnology_-_Chemical_Technology_Course_Sequence_2025.pdf,N/A (existing file),Already Exists
Biotechnology,AS,Course List,Biotechnology_Course_list_2025.pdf,N/A (existing file),Already Exists
Biotechnology,AS,Course Sequence,Biotechnology_Course_Sequence_2025.pdf,N/A (existing file),Already Exists
Building Construction Technology,AS,Course List,Building_Construction_Technology_Course_list_2025.pdf,N/A (existing file),Already Exists
Building Construction Technology,AS,Course Sequence,Building_Construction_Technology_Course_Sequence_2025.pdf,N/A (existing file),Already Exists
Business Administration,AS,Course List,Business_Administration_Course_list_2025.pdf,N/A (existing file),Already Exists
Business Administration,AS,Course Sequence,Business_Administration_Course_Sequence_2025.pdf,N/A (existing file),Already Exists
Business Intelligence Specialist,AS,Course List,Business_Intelligence_Specialist_Course_list_2025.pdf,N/A (existing file),Already Exists
Business Intelligence Specialist,AS,Course Sequence,Business_Intelligence_Specialist_Course_Sequence_2025.pdf,N/A (existing file),Already Exists
Civil Engineering Technology,AS,Course List,Civil_Engineering_Technology_Course_list_2025.pdf,N/A (existing file),Already Exists
Civil Engineering Technology,AS,Course Sequence,Civil_Engineering_Technology_Course_Sequence_2025.pdf,N/A (existing file),Already Exists
Clinical Laboratory Science,AS,Course List,Clinical_Laboratory_Science_Course_list_2025.pdf,N/A (existing file),Already Exists
Clinical Laboratory Science,AS,Course Sequence,Clinical_Laboratory_Science_Course_Sequence_2025.pdf,N/A (existing file),Already Exists
Computer Crime Investigation,AS,Course List,Computer_Crime_Investigation_Course_list_2025.pdf,N/A (existing file),Already Exists
Computer Crime Investigation,AS,Course Sequence,Computer_Crime_Investigation_Course_Sequence_2025.pdf,N/A (existing file),Already Exists
Computer Engineering Technology,AS,Course List,Computer_Engineering_Technology_Course_list_2025.pdf,N/A (existing file),Already Exists
Computer Engineering Technology,AS,Course Sequence,Computer_Engineering_Technology_Course_Sequence_2025.pdf,N/A (existing file),Already Exists
Computer Information Technology,AS,Course List,Computer_Information_Technology_Course_list_2025.pdf,N/A (existing file),Already Exists
Computer Information Technology,AS,Course Sequence,Computer_Information_Technology_Course_Sequence_2025.pdf,N/A (existing file),Already Exists
Computer Programming and Analysis - Business Application Programming,AS,Course List,Computer_Programming_and_Analysis_-_Business_Application_Programming_Course_list_2025.pdf,N/A (existing file),Already Exists
Computer Programming and Analysis - Business Application Programming,AS,Course Sequence,Computer_Programming_and_Analysis_-_Business_Application_Programming_Course_Sequence_2025.pdf,N/A (existing file),Already Exists
Computer Programming and Analysis - Internet of Things IoT Applications,AS,Course List,Computer_Programming_and_Analysis_-_Internet_of_Things_IoT_Applications_Course_list_2025.pdf,N/A (existing file),Already Exists
Computer Programming and Analysis - Internet of Things IoT Applications,AS,Course Sequence,Computer_Programming_and_Analysis_-_Internet_of_Things_IoT_Applications_Course_Sequence_2025.pdf,N/A (existing file),Already Exists
Computer Programming and Analysis - Mobile Applications Development,AS,Course List,Computer_Programming_and_Analysis_-_Mobile_Applications_Development_Course_list_2025.pdf,N/A (existing file),Already Exists
Computer Programming and Analysis - Mobile Applications Development,AS,Course Sequence,Computer_Programming_and_Analysis_-_Mobile_Applications_Development_Course_Sequence_2025.pdf,N/A (existing file),Already Exists
Crime Scene Technology - Crime Scene Investigation,AS,Course List,Crime_Scene_Technology_-_Crime_Scene_Investigation_Course_list_2025.pdf,N/A (existing file),Already Exists
Crime Scene Technology - Crime Scene Investigation,AS,Course Sequence,Crime_Scene_Technology_-_Crime_Scene_Investigation_Course_Sequence_2025.pdf,N/A (existing file),Already Exists
Crime Scene Technology - Forensic Science,AS,Course List,Crime_Scene_Technology_-_Forensic_Science_Course_list_2025.pdf,N/A (existing file),Already Exists
Crime Scene Technology - Forensic Science,AS,Course Sequence,Crime_Scene_Technology_-_Forensic_Science_Course_Sequence_2025.pdf,N/A (existing file),Already Exists
Criminal Justice Technology,AS,Course List,Criminal_Justice_Technology_Course_list_2025.pdf,N/A (existing file),Already Exists
Criminal Justice Technology,AS,Course Sequence,Criminal_Justice_Technology_Course_Sequence_2025.pdf,N/A (existing file),Already Exists
Culinary Arts Management,AS,Course List,Culinary_Arts_Management_Course_list_2025.pdf,N/A (existing file),Already Exists
Culinary Arts Management,AS,Course Sequence,Culinary_Arts_Management_Course_Sequence_2025.pdf,N/A (existing file),Already Exists
Cybersecurity,AS,Course List,Cybersecurity_Course_list_2025.pdf,N/A (existing file),Already Exists
Cybersecurity,AS,Course Sequence,Cybersecurity_Course_Sequence_2025.pdf,N/A (existing file),Already Exists
Database Technology - Oracle Database Administration,AS,Course List,Database_Technology_-_Oracle_Database_Administration_Course_list_2025.pdf,N/A (existing file),Already Exists
Database Technology - Oracle Database Administration,AS,Course Sequence,Database_Technology_-_Oracle_Database_Administration_Course_Sequence_2025.pdf,N/A (existing file),Already Exists
Dental Hygiene,AS,Course List,Dental_Hygiene_Course_list_2025.pdf,N/A (existing file),Already Exists
Dental Hygiene,AS,Course Sequence,Dental_Hygiene_Course_Sequence_2025.pdf,N/A (existing file),Already Exists
Diagnostic Medical Sonography,AS,Course List,Diagnostic_Medical_Sonography_Course_list_2025.pdf,N/A (existing file),Already Exists
Diagnostic Medical Sonography,AS,Course Sequence,Diagnostic_Medical_Sonography_Course_Sequence_2025.pdf,N/A (existing file),Already Exists
Early Childhood Education - Administrators,AS,Course List,Early_Childhood_Education_-_Administrators_Course_list_2025.pdf,N/A (existing file),Already Exists
Early Childhood Education - Administrators,AS,Course Sequence,Early_Childhood_Education_-_Administrators_Course_Sequence_2025.pdf,N/A (existing file),Already Exists
Early Childhood Education - Infant Toddler,AS,Course List,Early_Childhood_Education_-_Infant_Toddler_Course_list_2025.pdf,N/A (existing file),Already Exists
Early Childhood Education - Infant Toddler,AS,Course Sequence,Early_Childhood_Education_-_Infant_Toddler_Course_Sequence_2025.pdf,N/A (existing file),Already Exists
Early Childhood Education - Preschool,AS,Course List,Early_Childhood_Education_-_Preschool_Course_list_2025.pdf,N/A (existing file),Already Exists
Early Childhood Education - Preschool,AS,Course Sequence,Early_Childhood_Education_-_Preschool_Course_Sequence_2025.pdf,N/A (existing file),Already Exists
Early Childhood Education,AS,Course List,Early_Childhood_Education_Course_list_2025.pdf,N/A (existing file),Already Exists
Early Childhood Education,AS,Course Sequence,Early_Childhood_Education_Course_Sequence_2025.pdf,N/A (existing file),Already Exists
Electronics Engineering Technology,AS,Course List,Electronics_Engineering_Technology_Course_list_2025.pdf,N/A (existing file),Already Exists
Electronics Engineering Technology,AS,Course Sequence,Electronics_Engineering_Technology_Course_Sequence_2025.pdf,N/A (existing file),Already Exists
Entrepreneurship,AS,Course List,Entrepreneurship_Course_list_2025.pdf,N/A (existing file),Already Exists
Entrepreneurship,AS,Course Sequence,Entrepreneurship_Course_Sequence_2025.pdf,N/A (existing file),Already Exists
Fashion Design,AS,Course List,Fashion_Design_Course_list_2025.pdf,N/A (existing file),Already Exists
Fashion Design,AS,Course Sequence,Fashion_Design_Course_Sequence_2025.pdf,N/A (existing file),Already Exists
Fashion Merchandising,AS,Course List,Fashion_Merchandising_Course_list_2025.pdf,N/A (existing file),Already Exists
Fashion Merchandising,AS,Course Sequence,Fashion_Merchandising_Course_Sequence_2025.pdf,N/A (existing file),Already Exists
Film Production Technology,AS,Course List,Film_Production_Technology_Course_list_2025.pdf,N/A (existing file),Already Exists
Film Production Technology,AS,Course Sequence,Film_Production_Technology_Course_Sequence_2025.pdf,N/A (existing file),Already Exists
Financial Services - Banking,AS,Course List,Financial_Services_-_Banking_Course_list_2025.pdf,N/A (existing file),Already Exists
Financial Services - Banking,AS,Course Sequence,Financial_Services_-_Banking_Course_Sequence_2025.pdf,N/A (existing file),Already Exists
Financial Services - Wealth Management,AS,Course List,Financial_Services_-_Wealth_Management_Course_list_2025.pdf,N/A (existing file),Already Exists
Financial Services - Wealth Management,AS,Course Sequence,Financial_Services_-_Wealth_Management_Course_Sequence_2025.pdf,N/A (existing file),Already Exists
Fire Science Technology,AS,Course List,Fire_Science_Technology_Course_list_2025.pdf,N/A (existing file),Already Exists
Fire Science Technology,AS,Course Sequence,Fire_Science_Technology_Course_Sequence_2025.pdf,N/A (existing file),Already Exists
Funeral Service Education,AS,Course List,Funeral_Service_Education_Course_list_2025.pdf,N/A (existing file),Already Exists
Funeral Service Education,AS,Course Sequence,Funeral_Service_Education_Course_Sequence_2025.pdf,N/A (existing file),Already Exists
Game Development Design,AS,Course List,Game_Development_Design_Course_list_2025.pdf,N/A (existing file),Already Exists
Game Development Design,AS,Course Sequence,Game_Development_Design_Course_Sequence_2025.pdf,N/A (existing file),Already Exists
Graphic Design Technology,AS,Course List,Graphic_Design_Technology_Course_list_2025.pdf,N/A (existing file),Already Exists
Graphic Design Technology,AS,Course Sequence,Graphic_Design_Technology_Course_Sequence_2025.pdf,N/A (existing file),Already Exists
Graphic Internet Technology,AS,Course List,Graphic_Internet_Technology_Course_list_2025.pdf,N/A (existing file),Already Exists
Graphic Internet Technology,AS,Course Sequence,Graphic_Internet_Technology_Course_Sequence_2025.pdf,N/A (existing file),Already Exists
Health Information Technology,AS,Course List,Health_Information_Technology_Course_list_2025.pdf,N/A (existing file),Already Exists
Health Information Technology,AS,Course Sequence,Health_Information_Technology_Course_Sequence_2025.pdf,N/A (existing file),Already Exists
Health Sciences,AS,Course List,Health_Sciences_Course_list_2025.pdf,N/A (existing file),Already Exists
Health Sciences,AS,Course Sequence,Health_Sciences_Course_Sequence_2025.pdf,N/A (existing file),Already Exists
Health Science - Health Services Management,AS,Course List,Health_Science_-_Health_Services_Management_Course_list_2025.pdf,N/A (existing file),Already Exists
Health Science - Health Services Management,AS,Course Sequence,Health_Science_-_Health_Services_Management_Course_Sequence_2025.pdf,N/A (existing file),Already Exists
Histologic Technology,AS,Course List,Histologic_Technology_Course_list_2025.pdf,N/A (existing file),Already Exists
Histologic Technology,AS,Course Sequence,Histologic_Technology_Course_Sequence_2025.pdf,N/A (existing file),Already Exists
Hospitality Tourism Management,AS,Course List,Hospitality_Tourism_Management_Course_list_2025.pdf,N/A (existing file),Already Exists
Hospitality Tourism Management,AS,Course Sequence,Hospitality_Tourism_Management_Course_Sequence_2025.pdf,N/A (existing file),Already Exists
Interior Design Technology,AS,Course List,Interior_Design_Technology_Course_list_2025.pdf,N/A (existing file),Already Exists
Interior Design Technology,AS,Course Sequence,Interior_Design_Technology_Course_Sequence_2025.pdf,N/A (existing file),Already Exists
Landscape Horticulture Technology,AS,Course List,Landscape_Horticulture_Technology_Course_list_2025.pdf,N/A (existing file),Already Exists
Landscape Horticulture Technology,AS,Course Sequence,Landscape_Horticulture_Technology_Course_Sequence_2025.pdf,N/A (existing file),Already Exists
Marketing,AS,Course List,Marketing_Course_list_2025.pdf,N/A (existing file),Already Exists
Marketing,AS,Course Sequence,Marketing_Course_Sequence_2025.pdf,N/A (existing file),Already Exists
Music Business - Management and Marketing,AS,Course List,Music_Business_-_Management_and_Marketing_Course_list_2025.pdf,N/A (existing file),Already Exists
Music Business - Management and Marketing,AS,Course Sequence,Music_Business_-_Management_and_Marketing_Course_Sequence_2025.pdf,N/A (existing file),Already Exists
Music Business - Performance and Production,AS,Course List,Music_Business_-_Performance_and_Production_Course_list_2025.pdf,N/A (existing file),Already Exists
Music Business - Performance and Production,AS,Course Sequence,Music_Business_-_Performance_and_Production_Course_Sequence_2025.pdf,N/A (existing file),Already Exists
Networking Services Technology - Enterprise Cloud Computing,AS,Course List,Networking_Services_Technology_-_Enterprise_Cloud_Computing_Course_list_2025.pdf,N/A (existing file),Already Exists
Networking Services Technology - Enterprise Cloud Computing,AS,Course Sequence,Networking_Services_Technology_-_Enterprise_Cloud_Computing_Course_Sequence_2025.pdf,N/A (existing file),Already Exists
Networking Services Technology - Network Infrastructure,AS,Course List,Networking_Services_Technology_-_Network_Infrastructure_Course_list_2025.pdf,N/A (existing file),Already Exists
Networking Services Technology - Network Infrastructure,AS,Course Sequence,Networking_Services_Technology_-_Network_Infrastructure_Course_Sequence_2025.pdf,N/A (existing file),Already Exists
Nuclear Medicine Technology,AS,Course List,Nuclear_Medicine_Technology_Course_list_2025.pdf,N/A (existing file),Already Exists
Nuclear Medicine Technology,AS,Course Sequence,Nuclear_Medicine_Technology_Course_Sequence_2025.pdf,N/A (existing file),Already Exists
Opticianry,AS,Course List,Opticianry_Course_list_2025.pdf,N/A (existing file),Already Exists
Opticianry,AS,Course Sequence,Opticianry_Course_Sequence_2025.pdf,N/A (existing file),Already Exists
Paralegal Studies - ABA Approved,AS,Course List,Paralegal_Studies_-_ABA_Approved_Course_list_2025.pdf,N/A (existing file),Already Exists
Paralegal Studies - ABA Approved,AS,Course Sequence,Paralegal_Studies_-_ABA_Approved_Course_Sequence_2025.pdf,N/A (existing file),Already Exists
Photographic Technology,AS,Course List,Photographic_Technology_Course_list_2025.pdf,N/A (existing file),Already Exists
Photographic Technology,AS,Course Sequence,Photographic_Technology_Course_Sequence_2025.pdf,N/A (existing file),Already Exists
Physical Therapist Assistant,AS,Course List,Physical_Therapist_Assistant_Course_list_2025.pdf,N/A (existing file),Already Exists
Physical Therapist Assistant,AS,Course Sequence,Physical_Therapist_Assistant_Course_Sequence_2025.pdf,N/A (existing file),Already Exists
Professional Pilot Technology,AS,Course List,Professional_Pilot_Technology_Course_list_2025.pdf,N/A (existing file),Already Exists
Professional Pilot Technology,AS,Course Sequence,Professional_Pilot_Technology_Course_Sequence_2025.pdf,N/A (existing file),Already Exists
Radiation Therapy,AS,Course List,Radiation_Therapy_Course_list_2025.pdf,N/A (existing file),Already Exists
Radiation Therapy,AS,Course Sequence,Radiation_Therapy_Course_Sequence_2025.pdf,N/A (existing file),Already Exists
Radiography,AS,Course List,Radiography_Course_list_2025.pdf,N/A (existing file),Already Exists
Radiography,AS,Course Sequence,Radiography_Course_Sequence_2025.pdf,N/A (existing file),Already Exists
Radio Television Broadcast Programming,AS,Course List,Radio_Television_Broadcast_Programming_Course_list_2025.pdf,N/A (existing file),Already Exists
Radio Television Broadcast Programming,AS,Course Sequence,Radio_Television_Broadcast_Programming_Course_Sequence_2025.pdf,N/A (existing file),Already Exists
Sign Language Interpretation,AS,Course List,Sign_Language_Interpretation_Course_list_2025.pdf,N/A (existing file),Already Exists
Sign Language Interpretation,AS,Course Sequence,Sign_Language_Interpretation_Course_Sequence_2025.pdf,N/A (existing file),Already Exists
Social and Human Services - Addictions Studies,AS,Course List,Social_and_Human_Services_-_Addictions_Studies_Course_list_2025.pdf,N/A (existing file),Already Exists
Social and Human Services - Addictions Studies,AS,Course Sequence,Social_and_Human_Services_-_Addictions_Studies_Course_Sequence_2025.pdf,N/A (existing file),Already Exists
Social and Human Services - Generalist,AS,Course List,Social_and_Human_Services_-_Generalist_Course_list_2025.pdf,N/A (existing file),Already Exists
Social and Human Services - Generalist,AS,Course Sequence,Social_and_Human_Services_-_Generalist_Course_Sequence_2025.pdf,N/A (existing file),Already Exists
Sport Management,AS,Course List,Sport_Management_Course_list_2025.pdf,N/A (existing file),Already Exists
Sport Management,AS,Course Sequence,Sport_Management_Course_Sequence_2025.pdf,N/A (existing file),Already Exists
Surgical Technology,AS,Course List,Surgical_Technology_Course_list_2025.pdf,N/A (existing file),Already Exists
Surgical Technology,AS,Course Sequence,Surgical_Technology_Course_Sequence_2025.pdf,N/A (existing file),Already Exists
TranslationInterpretation Studies,AS,Course List,TranslationInterpretation_Studies_Course_list_2025.pdf,N/A (existing file),Already Exists
TranslationInterpretation Studies,AS,Course Sequence,TranslationInterpretation_Studies_Course_Sequence_2025.pdf,N/A (existing file),Already Exists
Transportation and Logistics,AS,Course List,Transportation_and_Logistics_Course_list_2025.pdf,N/A (existing file),Already Exists
Transportation and Logistics,AS,Course Sequence,Transportation_and_Logistics_Course_Sequence_2025.pdf,N/A (existing file),Already Exists
Veterinary Technology,AS,Course List,Veterinary_Technology_Course_list_2025.pdf,N/A (existing file),Already Exists
Veterinary Technology,AS,Course Sequence,Veterinary_Technology_Course_Sequence_2025.pdf,N/A (existing file),Already Exists
